[SYS] 2026/09/03 - 12:20:36 | initializing token encoders 
[SYS] 2026/09/03 - 12:20:36 | token encoders initialized 
[SYS] 2026/09/03 - 12:20:36 | using PostgreSQL as database 
[SYS] 2026/09/03 - 12:20:36 | database migration started 
[SYS] 2026/09/03 - 12:20:38 | system is already initialized at: 2026-09-03 09:50:25 +0800 CST 
[SYS] 2026/09/03 - 12:20:38 | SYNC_FREQUENCY not set, use default value 60 
[SYS] 2026/09/03 - 12:20:38 | Redis is enabled 
[SYS] 2026/09/03 - 12:20:38 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/09/03 - 12:20:38 | Loaded 0 custom OAuth providers 
[SYS] 2026/09/03 - 12:20:38 | New API  started 
[SYS] 2026/09/03 - 12:20:38 | memory cache enabled 
[SYS] 2026/09/03 - 12:20:38 | sync frequency: 60 seconds 
[SYS] 2026/09/03 - 12:20:38 | channels synced from database 
[SYS] 2026/09/03 - 12:20:38 | batch update enabled with interval 5s 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[SYS] 2026/09/03 - 12:20:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 12:20:38 | 保存数据看板数据成功，共保存0条数据 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | system task runner started: runner=new-api-node-1-K72wBXvs idle_interval=15s 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | subscription quota reset task started: tick=1m0s 

  [33mWarning: Refresh cookie is not secure and refresh/logout Origin validation is disabled. Please set SESSION_COOKIE_SECURE=true in production.[0m


  [32mKDex API [0m  ready in 2387 ms

  ➜  [1mNetwork:[0m http://172.18.0.4:3000/

[GIN] 2026/09/03 - 12:20:43 | web | 202609030420437399124968268d9d6CbP8QWe6 | 200 |   15.032242ms |    192.168.10.1 |     GET /dashboard/overview
[SYS] 2026/09/03 - 14:02:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:02:39 | syncing options from database 
[SYS] 2026/09/03 - 14:02:39 | channels synced from database 
[GIN] 2026/09/03 - 14:02:57 | api | 202609030602573462427478268d9d659xy2udE | 200 |      328.96µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:03:27 | api | 202609030603274890975178268d9d6wDZ9OxWt | 200 |      385.01µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:03:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:03:39 | syncing options from database 
[SYS] 2026/09/03 - 14:03:39 | channels synced from database 
[GIN] 2026/09/03 - 14:03:57 | api | 202609030603576131228978268d9d6I3Kqovtl | 200 |     437.455µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:04:27 | api | 202609030604277238695098268d9d6zOB7qiAx | 200 |     450.509µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:04:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:04:39 | syncing options from database 
[SYS] 2026/09/03 - 14:04:39 | channels synced from database 
[GIN] 2026/09/03 - 14:04:57 | api | 202609030604578754034238268d9d68f0ERh48 | 200 |     473.574µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:05:27 | api | 202609030605279795989498268d9d6WMWEtGUU | 200 |     367.954µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:05:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 14:05:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 14:05:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:05:39 | syncing options from database 
[SYS] 2026/09/03 - 14:05:39 | channels synced from database 
[GIN] 2026/09/03 - 14:05:58 | api | 202609030605580948478108268d9d6Yu1px3eL | 200 |     324.939µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:06:28 | api | 202609030606281884832238268d9d6YFTGOA9a | 200 |     345.669µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:06:39 | syncing options from database 
[SYS] 2026/09/03 - 14:06:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:06:39 | channels synced from database 
[GIN] 2026/09/03 - 14:06:58 | api | 202609030606582801036208268d9d67uFRSIT6 | 200 |     356.973µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:07:28 | api | 202609030607284157095488268d9d6Ly5ISDpn | 200 |     382.438µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:07:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:07:39 | syncing options from database 
[SYS] 2026/09/03 - 14:07:39 | channels synced from database 
[GIN] 2026/09/03 - 14:07:58 | api | 202609030607584914521058268d9d6BmurN3eW | 200 |     356.449µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:08:28 | api | 202609030608286070468468268d9d64H4LcLSJ | 200 |     407.623µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:08:39 | syncing options from database 
[SYS] 2026/09/03 - 14:08:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:08:39 | channels synced from database 
[GIN] 2026/09/03 - 14:08:58 | api | 202609030608587639546718268d9d67ZYJMFTB | 200 |     369.988µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:09:28 | api | 202609030609288932838718268d9d6NVxTgTlf | 200 |     413.518µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:09:39 | syncing options from database 
[SYS] 2026/09/03 - 14:09:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:09:39 | channels synced from database 
[GIN] 2026/09/03 - 14:09:59 | api | 202609030609590337217138268d9d6PZdJHeb1 | 200 |     404.987µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:10:29 | api | 202609030610291594699528268d9d6LQlbdTT6 | 200 |     353.247µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:10:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 14:10:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 14:10:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:10:39 | syncing options from database 
[SYS] 2026/09/03 - 14:10:39 | channels synced from database 
[GIN] 2026/09/03 - 14:10:59 | api | 202609030610592846357208268d9d6TUZ1ibAh | 200 |     347.107µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:11:29 | api | 202609030611294055811738268d9d6tTcyeJLB | 200 |     472.057µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:11:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:11:39 | syncing options from database 
[SYS] 2026/09/03 - 14:11:39 | channels synced from database 
[GIN] 2026/09/03 - 14:11:59 | api | 202609030611595311016358268d9d62JNKaEQN | 200 |     400.626µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:12:29 | api | 202609030612296372752258268d9d6y1nQVqkg | 200 |     373.617µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:12:39 | syncing options from database 
[SYS] 2026/09/03 - 14:12:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:12:39 | channels synced from database 
[GIN] 2026/09/03 - 14:12:59 | api | 202609030612597567255798268d9d6UKZmVacQ | 200 |     404.976µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:13:29 | api | 202609030613298991895018268d9d6aeDTCt5S | 200 |     355.202µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:13:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:13:39 | syncing options from database 
[SYS] 2026/09/03 - 14:13:39 | channels synced from database 
[GIN] 2026/09/03 - 14:14:00 | api | 202609030614000037984268268d9d661C8nQdT | 200 |     449.815µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:14:30 | api | 202609030614301257854878268d9d6Wzp7fKJE | 200 |     411.766µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:14:39 | syncing options from database 
[SYS] 2026/09/03 - 14:14:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:14:39 | channels synced from database 
[GIN] 2026/09/03 - 14:15:00 | api | 202609030615002369568208268d9d6yzTAosqZ | 200 |     364.717µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:15:30 | api | 202609030615303711515528268d9d6Q0TwDlDR | 200 |     352.976µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:15:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 14:15:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 14:15:39 | syncing options from database 
[SYS] 2026/09/03 - 14:15:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:15:39 | channels synced from database 
[GIN] 2026/09/03 - 14:16:00 | api | 202609030616005139404398268d9d6Sv26AlAf | 200 |     449.446µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:16:30 | api | 202609030616306305996718268d9d6mXXU0ZwB | 200 |     350.617µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:16:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:16:39 | syncing options from database 
[SYS] 2026/09/03 - 14:16:39 | channels synced from database 
[GIN] 2026/09/03 - 14:17:00 | api | 202609030617007398908688268d9d6TrXwjyfb | 200 |     393.236µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:17:30 | api | 202609030617308467838448268d9d63xOsO58f | 200 |     384.981µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:17:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:17:39 | syncing options from database 
[SYS] 2026/09/03 - 14:17:39 | channels synced from database 
[GIN] 2026/09/03 - 14:18:00 | api | 202609030618009553385348268d9d6eeciQfqP | 200 |     388.441µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:18:31 | api | 202609030618310586481508268d9d6jeNzUYaC | 200 |     387.156µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:18:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:18:39 | syncing options from database 
[SYS] 2026/09/03 - 14:18:39 | channels synced from database 
[GIN] 2026/09/03 - 14:19:01 | api | 202609030619011978602018268d9d6IAsFkL1J | 200 |     396.496µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:19:31 | api | 202609030619312894843858268d9d6QycFH8j9 | 200 |     397.716µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:19:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:19:39 | channels synced from database 
[SYS] 2026/09/03 - 14:19:39 | syncing options from database 
[GIN] 2026/09/03 - 14:20:01 | api | 202609030620014174383898268d9d63c2sT0Wc | 200 |     356.936µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:20:31 | api | 202609030620315261302308268d9d62CDdsUk8 | 200 |     332.746µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:20:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 14:20:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 14:20:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:20:39 | channels synced from database 
[SYS] 2026/09/03 - 14:20:39 | syncing options from database 
[GIN] 2026/09/03 - 14:21:01 | api | 202609030621016507346728268d9d6okWw3ajR | 200 |     417.716µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:21:31 | api | 202609030621317656488078268d9d6x47y075h | 200 |     545.548µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:21:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:21:39 | syncing options from database 
[SYS] 2026/09/03 - 14:21:39 | channels synced from database 
[GIN] 2026/09/03 - 14:22:01 | api | 202609030622018819139288268d9d6k75hUR1i | 200 |      436.34µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:22:32 | api | 202609030622320087372288268d9d6bwN6oD5H | 200 |     348.766µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:22:39 | syncing options from database 
[SYS] 2026/09/03 - 14:22:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:22:39 | channels synced from database 
[GIN] 2026/09/03 - 14:23:02 | api | 202609030623021497667338268d9d6VebiOfwQ | 200 |      430.67µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:23:32 | api | 202609030623322591776278268d9d6usylYlO5 | 200 |      392.88µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:23:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:23:39 | syncing options from database 
[SYS] 2026/09/03 - 14:23:39 | channels synced from database 
[GIN] 2026/09/03 - 14:24:02 | api | 202609030624023435933728268d9d6kaDzXU0a | 200 |      412.47µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:24:32 | api | 202609030624324777415618268d9d6e8bpdp9m | 200 |     373.995µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:24:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:24:39 | syncing options from database 
[SYS] 2026/09/03 - 14:24:39 | channels synced from database 
[GIN] 2026/09/03 - 14:25:02 | api | 202609030625026015836358268d9d6D37V2C8s | 200 |     333.726µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:25:32 | api | 202609030625326889909058268d9d6yE6B9C7f | 200 |     454.675µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:25:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 14:25:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 14:25:39 | syncing options from database 
[SYS] 2026/09/03 - 14:25:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:25:39 | channels synced from database 
[GIN] 2026/09/03 - 14:26:02 | api | 202609030626027679070558268d9d67IUXUYZB | 200 |     385.299µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:26:32 | api | 202609030626328661846328268d9d6lntMZmsp | 200 |      342.98µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:26:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:26:39 | syncing options from database 
[SYS] 2026/09/03 - 14:26:39 | channels synced from database 
[GIN] 2026/09/03 - 14:27:02 | api | 202609030627029903882618268d9d6CmU6o8yy | 200 |     386.025µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:27:33 | api | 202609030627330796479668268d9d6gLnxC48G | 200 |     437.652µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:27:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:27:39 | channels synced from database 
[SYS] 2026/09/03 - 14:27:39 | syncing options from database 
[GIN] 2026/09/03 - 14:28:03 | api | 202609030628031972548138268d9d6JCvFjWwh | 200 |     380.308µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:28:33 | api | 202609030628333286154948268d9d6XrUTlt5w | 200 |     381.747µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:28:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:28:39 | channels synced from database 
[SYS] 2026/09/03 - 14:28:39 | syncing options from database 
[GIN] 2026/09/03 - 14:29:03 | api | 202609030629034047460828268d9d6M2HmyqNG | 200 |      446.69µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:29:33 | api | 202609030629335452523528268d9d6ZY3tlamo | 200 |     357.268µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:29:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:29:39 | channels synced from database 
[SYS] 2026/09/03 - 14:29:39 | syncing options from database 
[GIN] 2026/09/03 - 14:30:03 | api | 202609030630036735226028268d9d6PDeBxC47 | 200 |     375.953µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:30:33 | api | 202609030630337676077228268d9d6MNVV19GN | 200 |     395.488µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:30:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 14:30:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 14:30:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:30:39 | syncing options from database 
[SYS] 2026/09/03 - 14:30:39 | channels synced from database 
[GIN] 2026/09/03 - 14:31:03 | api | 202609030631038916405998268d9d62rgHV85r | 200 |     358.451µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:31:34 | api | 202609030631340085035698268d9d6u0tmuHZc | 200 |     379.571µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:31:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:31:39 | syncing options from database 
[SYS] 2026/09/03 - 14:31:39 | channels synced from database 
[GIN] 2026/09/03 - 14:32:04 | api | 202609030632041099708558268d9d6jDXS23V3 | 200 |     381.776µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:32:34 | api | 202609030632342228619978268d9d6069Tl6lz | 200 |     326.048µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:32:39 | syncing options from database 
[SYS] 2026/09/03 - 14:32:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:32:39 | channels synced from database 
[GIN] 2026/09/03 - 14:33:04 | api | 202609030633043486133398268d9d6E6Dsvpl2 | 200 |     375.609µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:33:34 | api | 202609030633344887767668268d9d6zZ1xzFFT | 200 |     447.645µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:33:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:33:39 | syncing options from database 
[SYS] 2026/09/03 - 14:33:39 | channels synced from database 
[GIN] 2026/09/03 - 14:34:04 | api | 202609030634046001895128268d9d6TXoixz1q | 200 |     442.083µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:34:34 | api | 202609030634347087128688268d9d69bZwKvlc | 200 |     499.369µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:34:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:34:39 | channels synced from database 
[SYS] 2026/09/03 - 14:34:39 | syncing options from database 
[GIN] 2026/09/03 - 14:35:04 | api | 202609030635048640563388268d9d6UNFHQNR0 | 200 |     354.276µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:35:34 | api | 202609030635349738989728268d9d61u6nR15W | 200 |     354.625µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:35:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 14:35:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 14:35:39 | syncing channels from database 
[SYS] 2026/09/03 - 14:35:39 | syncing options from database 
[SYS] 2026/09/03 - 14:35:39 | channels synced from database 
[GIN] 2026/09/03 - 14:36:05 | api | 202609030636050880723238268d9d6lB309u4o | 200 |     370.055µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:36:35 | api | 202609030636352065592358268d9d6h0IVYLHB | 200 |     674.779µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:36:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:36:40 | syncing options from database 
[SYS] 2026/09/03 - 14:36:40 | channels synced from database 
[GIN] 2026/09/03 - 14:37:05 | api | 202609030637053130170568268d9d6hNGD54ap | 200 |      404.79µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:37:35 | api | 202609030637354029286568268d9d6Yl8BbH0Y | 200 |     430.837µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:37:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:37:40 | syncing options from database 
[SYS] 2026/09/03 - 14:37:40 | channels synced from database 
[GIN] 2026/09/03 - 14:38:05 | api | 202609030638055089398578268d9d6hWK8pOIo | 200 |     345.093µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:38:35 | api | 202609030638356129126118268d9d61JD0s6dJ | 200 |     343.284µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:38:40 | syncing options from database 
[SYS] 2026/09/03 - 14:38:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:38:40 | channels synced from database 
[GIN] 2026/09/03 - 14:39:05 | api | 202609030639057146549188268d9d6PAidJxva | 200 |     411.703µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:39:35 | api | 202609030639358403025658268d9d6saTNuEzo | 200 |     422.254µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:39:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:39:40 | syncing options from database 
[SYS] 2026/09/03 - 14:39:40 | channels synced from database 
[GIN] 2026/09/03 - 14:40:05 | api | 202609030640059988436228268d9d6dK0jOyRd | 200 |     387.903µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:40:36 | api | 202609030640361047335658268d9d6Yw4ipIyg | 200 |     335.792µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:40:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 14:40:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 14:40:40 | syncing options from database 
[SYS] 2026/09/03 - 14:40:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:40:40 | channels synced from database 
[GIN] 2026/09/03 - 14:41:06 | api | 202609030641062761131788268d9d6RWN4i3C3 | 200 |     354.192µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:41:36 | api | 202609030641364317625368268d9d6pDKESfvG | 200 |     376.921µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:41:40 | syncing options from database 
[SYS] 2026/09/03 - 14:41:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:41:40 | channels synced from database 
[GIN] 2026/09/03 - 14:42:06 | api | 202609030642065463631258268d9d6hfc7PFiI | 200 |     372.352µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:42:36 | api | 202609030642366597125308268d9d6XLgFMpWv | 200 |     366.027µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:42:40 | syncing options from database 
[SYS] 2026/09/03 - 14:42:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:42:40 | channels synced from database 
[GIN] 2026/09/03 - 14:43:06 | api | 202609030643068019309908268d9d6Xk9yYqvY | 200 |      360.82µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:43:36 | api | 202609030643369206231098268d9d6bghjmgh2 | 200 |     359.671µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:43:40 | syncing options from database 
[SYS] 2026/09/03 - 14:43:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:43:40 | channels synced from database 
[GIN] 2026/09/03 - 14:44:06 | api | 202609030644069962886588268d9d6Wv5vRJpO | 200 |     365.881µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:44:37 | api | 202609030644371037241298268d9d6TTcnuJ1L | 200 |      398.92µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:44:40 | syncing options from database 
[SYS] 2026/09/03 - 14:44:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:44:40 | channels synced from database 
[GIN] 2026/09/03 - 14:45:07 | api | 202609030645072265306038268d9d6Mizm4Xdn | 200 |     340.531µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:45:37 | api | 202609030645373370783918268d9d6B4p8BrS4 | 200 |     332.556µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:45:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 14:45:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 14:45:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:45:40 | syncing options from database 
[SYS] 2026/09/03 - 14:45:40 | channels synced from database 
[GIN] 2026/09/03 - 14:46:07 | api | 202609030646074398468308268d9d6SzY5rz3T | 200 |      390.75µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:46:37 | api | 202609030646375487242528268d9d6RS1jrJ40 | 200 |     505.005µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:46:40 | syncing options from database 
[SYS] 2026/09/03 - 14:46:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:46:40 | channels synced from database 
[GIN] 2026/09/03 - 14:47:07 | api | 202609030647076833212648268d9d6UuvJ0CxR | 200 |      339.18µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:47:37 | api | 202609030647378129242818268d9d6OJ5H8DgD | 200 |      380.22µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:47:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:47:40 | syncing options from database 
[SYS] 2026/09/03 - 14:47:40 | channels synced from database 
[GIN] 2026/09/03 - 14:48:07 | api | 202609030648079128900778268d9d6QpFnqp8B | 200 |      355.26µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:48:38 | api | 202609030648380372960998268d9d6NinLBDXV | 200 |       377.9µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:48:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:48:40 | syncing options from database 
[SYS] 2026/09/03 - 14:48:40 | channels synced from database 
[GIN] 2026/09/03 - 14:49:08 | api | 202609030649081689309048268d9d69EMS2Isj | 200 |     391.364µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:49:38 | api | 202609030649382765699168268d9d6zpQ5sh4r | 200 |     426.659µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:49:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:49:40 | syncing options from database 
[SYS] 2026/09/03 - 14:49:40 | channels synced from database 
[GIN] 2026/09/03 - 14:50:08 | api | 202609030650084401457608268d9d625hNy1QU | 200 |     415.179µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:50:38 | api | 202609030650385676650938268d9d6ebAnwEEb | 200 |      349.92µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:50:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 14:50:38 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/09/03 - 14:50:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:50:40 | syncing options from database 
[SYS] 2026/09/03 - 14:50:40 | channels synced from database 
[GIN] 2026/09/03 - 14:51:08 | api | 202609030651086978437128268d9d6YKvbkXci | 200 |      347.69µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:51:38 | api | 202609030651388382167048268d9d6vcPlpbGE | 200 |     358.799µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:51:40 | syncing options from database 
[SYS] 2026/09/03 - 14:51:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:51:40 | channels synced from database 
[GIN] 2026/09/03 - 14:52:08 | api | 202609030652089430009248268d9d6uevhUl01 | 200 |     508.376µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:52:39 | api | 202609030652390724190628268d9d6XnmxLW17 | 200 |     399.729µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:52:40 | syncing options from database 
[SYS] 2026/09/03 - 14:52:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:52:40 | channels synced from database 
[GIN] 2026/09/03 - 14:53:09 | api | 202609030653091676656888268d9d6sMGIFKiU | 200 |     454.878µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:53:39 | api | 202609030653392597841728268d9d64mmK5spa | 200 |     347.119µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:53:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:53:40 | syncing options from database 
[SYS] 2026/09/03 - 14:53:40 | channels synced from database 
[GIN] 2026/09/03 - 14:54:09 | api | 202609030654093778530428268d9d6uVLhWtCz | 200 |     397.629µs |             ::1 |     GET /api/status
[GIN] 2026/09/03 - 14:54:39 | api | 202609030654394972421288268d9d6BwK7znbt | 200 |     326.679µs |             ::1 |     GET /api/status
[SYS] 2026/09/03 - 14:54:40 | syncing channels from database 
[SYS] 2026/09/03 - 14:54:40 | syncing options from database 
